"","full_date","Country","City.x","venue","Year","Month","Day","ab","latitude","longitude","LAT","LNG","newdate"
"1",2019-06-10,"United States","Brooklyn","Brooklyn Steel","2019","June","10","US",37.09024,-95.712891,40.6501,-73.9496,"10 June, 2019"
"2",2019-06-09,"United States","Brooklyn","Brooklyn Steel","2019","June","9","US",37.09024,-95.712891,40.6501,-73.9496,"09 June, 2019"
"3",2019-05-26,"United Kingdom","London","Victoria Park","2019","May","26","GB",55.378051,-3.435973,51.5,-0.1167,"26 May, 2019"
"4",2019-05-24,"Spain","Madrid","Auditorio Enrique Tierno Galván","2019","May","24","ES",40.463667,-3.74922,40.4,-3.6834,"24 May, 2019"
"5",2019-05-09,"United States","Seattle","The Moore Theatre","2019","May","9","US",37.09024,-95.712891,47.6211,-122.3244,"09 May, 2019"
"6",2019-05-08,"United States","Seattle","The Moore Theatre","2019","May","8","US",37.09024,-95.712891,47.6211,-122.3244,"08 May, 2019"
"7",2019-05-04,"United States","Long Beach","Harry Bridges Memorial Park","2019","May","4","US",37.09024,-95.712891,33.798,-118.1675,"04 May, 2019"
"8",2019-05-03,"United States","Long Beach","Harry Bridges Memorial Park","2019","May","3","US",37.09024,-95.712891,33.798,-118.1675,"03 May, 2019"
"9",2019-04-30,"United States","San Luis Obispo","Alex Madonna Expo Center","2019","April","30","US",37.09024,-95.712891,35.267,-120.6689,"30 April, 2019"
"10",2019-03-11,"New Zealand","Auckland","Auckland Town Hall","2019","March","11","NZ",-40.900557,174.885971,-36.8481,174.763,"11 March, 2019"
"11",2019-03-09,"Australia","Meredith","Meredith Supernatural Amphitheatre","2019","March","9","AU",-25.274398,133.775136,55.6734,12.5964,"09 March, 2019"
"12",2019-03-08,"Australia","Melbourne","Forum Theatre","2019","March","8","AU",-25.274398,133.775136,-37.82,144.975,"08 March, 2019"
"13",2019-03-06,"Australia","Adelaide","Maths Lawns at RCC","2019","March","6","AU",-25.274398,133.775136,-34.935,138.6,"06 March, 2019"
"14",2019-03-04,"Australia","Sydney","Enmore Theatre","2019","March","4","AU",-25.274398,133.775136,-33.92,151.1852,"04 March, 2019"
"15",2019-03-02,"Australia","Wollongong","MacCabe Park","2019","March","2","AU",-25.274398,133.775136,-34.4154,150.89,"02 March, 2019"
"16",2019-02-28,"Australia","Perth","Chevron Festival Gardens","2019","February","28","AU",-25.274398,133.775136,-31.955,115.84,"28 February, 2019"
"17",2019-02-26,"Australia","Brisbane","The Tivoli","2019","February","26","AU",-25.274398,133.775136,-27.455,153.0351,"26 February, 2019"
"18",2019-02-15,"United States","Miami","Mana Wynwood Convention Center","2019","February","15","US",37.09024,-95.712891,25.7839,-80.2102,"15 February, 2019"
"19",2019-02-13,"United States","Birmingham","Iron City","2019","February","13","US",37.09024,-95.712891,33.5277,-86.7987,"13 February, 2019"
"20",2018-11-02,"Italy","Turin","Lingotto Fiere","2018","November","2","IT",41.87194,12.56738,45.0704,7.67,"02 November, 2018"
"21",2018-10-20,"Ireland","Dublin","Vicar Street","2018","October","20","IE",53.41291,-8.24389,53.3331,-6.2489,"20 October, 2018"
